,question_text,option_a,option_b,option_c,option_d,answer
205,"A towel, when bleached, was found to have lost 20% of its length and 10% of its breadth. The percentage of decrease in area is:",10%,10.08%,20%,28%,D
206,"A man walked diagonally across a square lot. Approximately, what was the percent saved by not walking along the edges?",20,24,30,33,C
207,The diagonal of a rectangle is 41 cm and its area is 20 sq. cm. The perimeter of the rectangle must be:,9 cm,18 cm,20 cm,41 cm,B
208,What is the least number of squares tiles required to pave the floor of a room 15 m 17 cm long and 9 m 2 cm broad?,814,820,840,844,A
209,A boat having a length 3 m and breadth 2 m is floating on a lake. The boat sinks by 1 cm when a man gets on it. The mass of the man is:,12 kg,60 kg,72 kg,96 kg,B
210,"50 men took a dip in a water tank 40 m long and 20 m broad on a religious day. If the average displacement of water by a man is 4 m3, then the rise in the water level in the tank will be:",20 cm,25 cm,35 cm,50 cm,B
211,The slant height of a right circular cone is 10 m and its height is 8 m. Find the area of its curved surface.,30 m2,40 m2,60 m2,80 m2,C
212,A cistern 6m long and 4 m wide contains water up to a depth of 1 m 25 cm. The total area of the wet surface is:,49 m2,50 m2,53.5 m2,55 m2,A
213,"A metallic sheet is of rectangular shape with dimensions 48 m x 36 m. From each of its corners, a square is cut off so as to make an open box. If the length of the square is 8 m, the volume of the box (in m3) is:",4830,5120,6420,8960,B
215,"In 100 m race, A covers the distance in 36 seconds and B in 45 seconds. In this race A beats B by:",20 m,25 m,22.5 m,9 m,A
216,"In a game of 100 points, A can give B 20 points and C 28 points. Then, B can give C:",8 points,10 points,14 points,40 points,B
217,In a 200 metres race A beats B by 35 m or 7 seconds. A's time over the course is:,40 sec,47 sec,33 sec,None of these,C
219,"If 6th March, 2005 is Monday, what was the day of the week on 6th March, 2004?",Sunday,Saturday,Tuesday,Wednesday,A
220,"On what dates of April, 2001 did Wednesday fall?","1st, 8th, 15th, 22nd, 29th","2nd, 9th, 16th, 23rd, 30th","3rd, 10th, 17th, 24th","4th, 11th, 18th, 25th",D
221,How many days are there in x weeks x days?,7x2,8x,14x,7,B
223,"On 8th Feb, 2005 it was Tuesday. What was the day of the week on 8th Feb, 2004?",Tuesday,Monday,Sunday,Wednesday,C
226,"The angle between the minute hand and the hour hand of a clock when the time is 4.20, is:",0°,10°,5°,20°,B
228,"At 3:40, the hour hand and the minute hand of a clock form an angle of:",120°,125°,130°,135°,C
229,A 6% stock yields 8%. The market value of the stock is:,Rs. 48,Rs. 75,Rs. 96,Rs. 133.33,B
230,"A man invested Rs. 4455 in Rs. 10 shares quoted at Rs. 8.25. If the rate of dividend be 12%, his annual income is:",Rs. 207.40,Rs. 534.60,Rs. 648,Rs. 655.60,C
231,Rs. 9800 are invested partly in 9% stock at 75 and 10% stock at 80 to have equal amount of incomes. The investment in 9% stock is:,Rs. 4800,Rs. 5000,Rs. 5400,Rs. 5600,B
232,"A man invests some money partly in 9% stock at 96 and partly in 12% stock at 120. To obtain equal dividends from both, he must invest the money in the ratio:",3 : 4,3 : 5,4 : 5,16 : 15,D
233,"By investing Rs. 1620 in 8% stock, Michael earns Rs. 135. The stock is then quoted at:",Rs. 80,Rs. 96,Rs. 106,Rs. 108,B
234,"How many 3-digit numbers can be formed from the digits 2, 3, 5, 6, 7 and 9, which are divisible by 5 and none of the digits is repeated?",5,10,15,20,D
241,The true discount on a bill due 9 months hence at 16% per annum is Rs. 189. The amount of the bill is:,Rs. 1386,Rs. 1764,Rs. 1575,Rs. 2268,B
242,"A man buys a watch for Rs. 1950 in cash and sells it for Rs. 2200 at a credit of 1 year. If the rate of interest is 10% per annum, the man:",gains Rs. 55,gains Rs. 50,loses Rs. 30,gains Rs. 30,B
243,The true discount on Rs. 1760 due after a certain time at 12% per annum is Rs. 160. The time after which it is due is:,6 months,8 months,9 months,10 months,D
244,"The present worth of Rs. 2310 due 2 years hence, the rate of interest being 15% per annum, is:",Rs. 1750,Rs. 1680,Rs. 1840,Rs. 1443.75,B
245,The banker's discount of a certain sum of money is Rs. 72 and the true discount on the same sum for the same time is Rs. 60. The sum due is:,Rs. 360,Rs. 432,Rs. 540,Rs. 1080,A
246,The certain worth of a certain sum due sometime hence is Rs. 1600 and the true discount is Rs. 160. The banker's gain is:,Rs. 20,Rs. 24,Rs. 16,Rs. 12,C
247,The present worth of a certain bill due sometime hence is Rs. 800 and the true discount is Rs. 36. The banker's discount is:,Rs. 37,Rs. 37.62,Rs. 34.38,Rs. 38.98,B
248,The banker's gain on a bill due 1 year hence at 12% per annum is Rs. 6. The true discount is:,Rs. 72,Rs. 36,Rs. 54,Rs. 50,D
250,"The angle of elevation of the sun, when the length of the shadow of a tree 3 times the height of the tree, is:",30°,45°,60°,90°,A
251,"1, 4, 9, 16, 23, 25, 36",9,23,25,36,B
252,"1, 4, 9, 16, 20, 36, 49",1,9,20,49,C
253,"2, 5, 10, 17, 26, 37, 50, 64",50,26,37,64,D
254,"10, 14, 16, 18, 21, 24, 26",26,24,21,18,C
255,"16, 25, 36, 72, 144, 196, 225",36,72,196,225,B
256,"52, 51, 48, 43, 34, 27, 16",27,34,43,48,B
257,"4, 6, 8, 9, 10, 11, 12",10,11,12,9,B
258,"105, 85, 60, 30, 0, -45, -90",0,85,-45,60,A
259,"5, 16, 6, 16, 7, 16, 9",9,7,6,None of these,A
260,"125, 127, 130, 135, 142, 153, 165",130,142,153,165,D
261,"11, 13, 17, 19, 23, 29, 31, 37, 41, (....)",43,47,53,51,A
262,"8, 24, 12, 36, 18, 54, (....)",27,108,68,72,A
263,"2, 6, 12, 20, 30, 42, 56, (....)",61,64,72,70,C
264,"4, -8, 16, -32, 64, (....)",128,-128,192,-192,B
265,"7, 26, 63, 124, 215, 342, (....)",481,511,391,421,B
266,"The present ages of three persons in proportions 4 : 7 : 9. Eight years ago, the sum of their ages was 56. Find their present ages (in years).","8, 20, 28","16, 28, 36","20, 35, 45",None of these,B
267,Ayesha's father was 38 years of age when she was born while her mother was 36 years old when her brother four years younger to her was born. What is the difference between the ages of her parents?,2 years,4 years,6 years,8 years,C
268,"A person's present age is two-fifth of the age of his mother. After 8 years, he will be one-half of the age of his mother. How old is the mother at present?",32 years,36 years,40 years,48 years,C
269,"The age of father 10 years ago was thrice the age of his son. Ten years hence, father's age will be twice that of his son. The ratio of their present ages is:",5 : 2,7 : 3,9 : 2,13 : 4,B
272,"If m and n are whole numbers such that mn = 121, the value of (m - 1)n + 1 is:",1,10,121,1000,D
275,"Three candidates contested an election and received 1136, 7636 and 11628 votes respectively. What percentage of the total votes did the winning candidate get?",57%,60%,65%,90%,A
276,"Two tailors X and Y are paid a total of Rs. 550 per week by their employer. If X is paid 120 percent of the sum paid to Y, how much is Y paid per week?",Rs. 200,Rs. 250,Rs. 300,None of these,B
277,"Gauri went to the stationers and bought things worth Rs. 25, out of which 30 paise went on sales tax on taxable purchases. If the tax rate was 6%, then what was the cost of the tax free items?",Rs. 15,Rs. 15.70,Rs. 19.70,Rs. 20,C
278,"Rajeev buys good worth Rs. 6650. He gets a rebate of 6% on it. After getting the rebate, he pays sales tax @ 10%. Find the amount he will have to pay for the goods.",Rs. 6876.10,Rs. 6999.20,Rs. 6654,Rs. 7000,A
279,"The population of a town increased from 1,75,000 to 2,62,500 in a decade. The average percent increase of population per year is:",4.37%,5%,6%,8.75%,B
280,"On selling 17 balls at Rs. 720, there is a loss equal to the cost price of 5 balls. The cost price of a ball is:",Rs. 45,Rs. 50,Rs. 55,Rs. 60,D
281,"When a plot is sold for Rs. 18,700, the owner loses 15%. At what price must that plot be sold in order to gain 15%?","Rs. 21,000","Rs. 22,500","Rs. 25,300","Rs. 25,800",C
284,"The salaries A, B, C are in the ratio 2 : 3 : 5. If the increments of 15%, 10% and 20% are allowed respectively in their salaries, then what will be new ratio of their salaries?",3 : 3 : 10,10 : 11 : 20,23 : 33 : 60,Cannot be determined,C
285,"If 40% of a number is equal  to two-third of another number, what is the ratio of first number to the second number?",2 : 5,3 : 7,5 : 3,7 : 3,C
286,"The fourth proportional to 5, 8, 15 is:",18,24,19,20,B
287,"Two number are in the ratio 3 : 5. If 9 is subtracted from each, the new numbers are in the ratio 12 : 23. The smaller number is:",27,33,49,55,B
288,"In a bag, there are coins of 25 p, 10 p and 5 p in the ratio of 1 : 2 : 3. If there is Rs. 30 in all, how many 5 p coins are there?",50,100,150,200,C
289,"A began a business with Rs. 85,000. He was joined afterwards by B with Rs. 42,500. For how much period does B join, if the profits at the end of the year are divided in the ratio of 3 : 1?",4 months,5 months,6 months,8 months,D
290,"Aman started a business investing Rs. 70,000. Rakhi joined him after six months with an amount of Rs.. 1,05,000 and Sagar joined them with Rs. 1.4 lakhs after another six months. The amount of profit earned should be distributed in what ratio among Aman, Rakhi and Sagar respectively, 3 years after Aman started the business?",7 : 6 : 10,12 : 15 : 16,42 : 45 : 56,Cannot be determined,B
291,"Arun, Kamal and Vinay invested Rs. 8000, Rs. 4000 and Rs. 8000 respectively in a business. Arun left after six months. If after eight months, there was a gain of Rs. 4005, then what will be the share of Kamal?",Rs. 890,Rs. 1335,Rs. 1602,Rs. 1780,A
292,"Simran started a software business by investing Rs. 50,000. After six months, Nanda joined her with a capital of Rs. 80,000. After 3 years, they earned a profit of Rs. 24,500. What was Simran's share in the profit?","Rs. 9,423","Rs. 10,250","Rs. 12,500","Rs. 10,500",D
293,"A flagstaff 17.5 m high casts a shadow of length 40.25 m. The height of the building, which casts a shadow of length 28.75 m under similar conditions will be:",10 m,12.5 m,17.5 m,21.25 m,B
294,"In a camp, there is a meal for 120 men or 200 children. If 150 children have taken the meal, how many men will be catered to with remaining meal?",20,30,40,50,B
295,"An industrial loom weaves 0.128 metres of cloth every second. Approximately, how many seconds will it take for the loom to weave 25 metres of cloth?",178,195,204,488,B
296,"4 mat-weavers can weave 4 mats in 4 days. At the same rate, how many mats would be woven by 8 mat-weavers in 8 days?",4,8,12,16,D
298,"4 men and 6 women can complete a work in 8 days, while 3 men and 7 women can complete it in 10 days. In how many days will 10 women complete it?",35,40,45,50,B
299,"A and B can together finish a work 30 days. They worked together for 20 days and then B left. After another 20 days, A finished the remaining work. In how many days A alone can finish the work?",40,50,54,60,D
301,"One pipe can fill a tank three times as fast as another pipe. If together the two pipes can fill the tank in 36 minutes, then the slower pipe alone will be able to fill the tank in:",81 min.,108 min.,144 min.,192 min.,C
302,A large tanker can be filled by two pipes A and B in 60 minutes and 40 minutes respectively. How many minutes will it take to fill the tanker from empty state if B is used for half the time and A and B fill it together for the other half?,15 min,20 min,27.5 min,30 min,D
303,"A tap can fill a tank in 6 hours. After half the tank is filled, three more similar taps are opened. What is the total time taken to fill the tank completely?",3 hrs 15 min,3 hrs 45 min,4 hrs,4 hrs 15 min,B
305,"Three pipes A, B and C can fill a tank in 6 hours. After working at it together for 2 hours, C is closed and A and B can fill the remaining part in 7 hours. The number of hours taken by C alone to fill the tank is:",10,12,14,16,C
306,"In covering a distance of 30 km, Abhay takes 2 hours more than Sameer. If Abhay doubles his speed, then he would take 1 hour less than Sameer. Abhay's speed is:",5 kmph,6 kmph,6.25 kmph,7.5 kmph,A
307,"Robert is travelling on his cycle and has calculated to reach point A at 2 P.M. if he travels at 10 kmph, he will reach there at 12 noon if he travels at 15 kmph. At what speed must he travel to reach A at 1 P.M.?",8 kmph,11 kmph,12 kmph,14 kmph,C
308,"It takes eight hours for a 600 km journey, if 120 km is done by train and the rest by car. It takes 20 minutes more, if 200 km is done by train and the rest by car. The ratio of the speed of the train to that of the cars is:",2 : 3,3 : 2,3 : 4,4 : 3,C
309,A farmer travelled a distance of 61 km in 9 hours. He travelled partly on foot @ 4 km/hr and partly on bicycle @ 9 km/hr. The distance travelled on foot is:,14 km,15 km,16 km,17 km,C
311,A goods train runs at the speed of 72 kmph and crosses a 250 m long platform in 26 seconds. What is the length of the goods train?,230 m,240 m,260 m,270 m,D
312,"Two trains, each 100 m long, moving in opposite directions, cross each other in 8 seconds. If one is moving twice as fast the other, then the speed of the faster train is:",30 km/hr,45 km/hr,60 km/hr,75 km/hr,C
313,"Two trains 140 m and 160 m long run at the speed of 60 km/hr and 40 km/hr respectively in opposite directions on parallel tracks. The time (in seconds) which they take to cross each other, is:",9,9.6,10,10.8,D
314,A train 110 metres long is running with a speed of 60 kmph. In what time will it pass a man who is running at 6 kmph in the direction opposite to that in which the train is going?,5 sec,6 sec,7 sec,10 sec,B
315,A boatman goes 2 km against the current of the stream in 1 hour and goes 1 km along the current in 10 minutes. How long will it take to go 5 km in stationary water?,40 minutes,1 hour,1 hr 15 min,1 hr 30 min,C
316,A man can row three-quarters of a kilometre against the stream in 11 minutes and down the stream in 7 minutes. The speed (in km/hr) of the man in still water is:,2,3,4,5,D
317,Speed of a boat in standing water is 9 kmph and the speed of the stream is 1.5 kmph. A man rows to a place at a distance of 105 km and comes back to the starting point. The total time taken by him is:,16 hours,18 hours,20 hours,24 hours,D
318,A man takes twice as long to row a distance against the stream as to row the same distance in favour of the stream. The ratio of the speed of the boat (in still water) and the stream is:,2 : 1,3 : 1,3 : 2,4 : 3,B
319,A man rows to a place 48 km distant and come back in 14 hours. He finds that he can row 4 km with the stream in the same time as 3 km against the stream. The rate of the stream is:,1 km/hr,1.5 km/hr,2 km/hr,2.5 km/hr,A
321,In what ratio must a grocer mix two varieties of tea worth Rs. 60 a kg and Rs. 65 a kg so that by selling the mixture at Rs. 68.20 a kg he may gain 10%?,3 : 2,3 : 4,3 : 5,4 : 5,A
322,"The cost of Type 1 rice is Rs. 15 per kg and Type 2 rice is Rs. 20 per kg. If both Type 1 and Type 2 are mixed in the ratio of 2 : 3, then the price per kg of the mixed variety of rice is:",Rs. 18,Rs. 18.50,Rs. 19,Rs. 19.50,A
323,8 litres are drawn from a cask full of wine and is then filled with water. This operation is performed three more times. The ratio of the quantity of wine now left in cask to that of water is 16 : 65. How much wine did the cask hold originally?,18 litres,24 litres,32 litres,42 litres,B
324,"A merchant has 1000 kg of sugar, part of which he sells at 8% profit and the rest at 18% profit. He gains 14% on the whole. The quantity sold at 18% profit is:",400 kg,560 kg,600 kg,640 kg,C
325,A sum of money amounts to Rs. 9800 after 5 years and Rs. 12005 after 8 years at the same rate of simple interest. The rate of interest per annum is:,5%,8%,12%,15%,C
326,A person borrows Rs. 5000 for 2 years at 4% p.a. simple interest. He immediately lends it to another person at 6% p.a for 2 years. Find his gain in the transaction per year.,Rs. 112.50,Rs. 125,Rs. 225,Rs. 167.50,A
327,Simple interest on a certain sum of money for 3 years at 8% per annum is half the compound interest on Rs. 4000 for 2 years at 10% per annum. The sum placed on simple interest is:,Rs. 1550,Rs. 1650,Rs. 1750,Rs. 2000,C
328,"If the simple interest on a sum of money for 2 years at 5% per annum is Rs. 50, what is the compound interest on the same at the same rate and for the same time?",Rs. 51.25,Rs. 52,Rs. 54.25,Rs. 60,A
329,The compound interest on a certain sum for 2 years at 10% per annum is Rs. 525. The simple interest on the same sum for double the time at half the rate percent per annum is:,Rs. 400,Rs. 500,Rs. 600,Rs. 800,B
330,"If log 2 = 0.30103, the number of digits in 264 is:",18,19,20,21,C
333,"If logx y = 100 and log2 x = 10, then the value of y is:",210,2100,21000,210000,C
335,"The difference between the length and breadth of a rectangle is 23 m. If its perimeter is 206 m, then its area is:",1520 m2,2420 m2,2480 m2,2520 m2,D
336,"The length of a rectangle is halved, while its breadth is tripled. What is the percentage change in area?",25% increase,50% increase,50% decrease,75% decrease,B
337,"A rectangular field is to be fenced on three sides leaving a side of 20 feet uncovered. If the area of the field is 680 sq. feet, how many feet of fencing will be required?",34,40,68,88,D
338,"A tank is 25 m long, 12 m wide and 6 m deep. The cost of plastering its walls and bottom at 75 paise per sq. m, is:",Rs. 456,Rs. 458,Rs. 558,Rs. 568,C
339,The curved surface area of a cylindrical pillar is 264 m2 and its volume is  924 m3. Find the ratio of its diameter to its height.,3 : 7,7 : 3,6 : 7,7 : 6,B
340,A cistern of capacity 8000 litres measures externally 3.3 m by 2.6 m by 1.1 m and its walls are 5 cm thick. The thickness of the bottom is:,90 cm,1 dm,1 m,1.1 cm,B
341,What is the total surface area of a right circular cone of height 14 cm and base radius 7 cm?,344.35 cm2,462 cm2,498.35 cm2,None of these,C
342,"A large cube is formed from the material obtained by melting three smaller cubes of 3, 4 and 5 cm side. What is the ratio of the total surface areas of the smaller cubes and the large cube?",2 : 1,3 : 2,25 : 18,27 : 20,C
343,"How many bricks, each measuring 25 cm x 11.25 cm x 6 cm, will be needed to build a wall of 8 m x 6 m x 22.5 cm?",5600,6000,6400,7200,C
344,In a 300 m race A beats B by 22.5 m  or 6 seconds. B's time over the course is:,86 sec,80 sec,76 sec,None of these,B
345,"A runs 1 times as fast as B. If A gives B a start of 80 m, how far must the winning post be so that A and B might reach it at the same time?",200 m,300 m,270 m,160 m,A
346,"In a 100 m race, A can beat B by 25 m and B can beat C by 4 m. In the same race, A can beat C by:",21 m,26 m,28 m,29 m,C
347,The calendar for the year 2007 will be the same for the year:,2014,2016,2017,2018,D
348,Which of the following is not a leap year?,700,800,1200,2000,A
350,"January 1, 2008 is Tuesday. What day of the week lies on Jan 1, 2009?",Monday,Wednesday,Thursday,Sunday,C
351,"January 1, 2007 was Monday. What day of the week lies on Jan. 1, 2008?",Monday,Tuesday,Wednesday,Sunday,B
352,How many times are the hands of a clock at right angle in a day?,22,24,44,48,C
353,"The angle between the minute hand and the hour hand of a clock when the time is 8.30, is:",80°,75°,60°,105°,B
354,"How many times in a day, are the hands of a clock in straight line but opposite in direction?",20,22,24,48,B
357,A man invested Rs. 1552 in a stock at 97 to obtain an income of Rs. 128. The dividend from the stock is:,7.5%,8%,9.7%,None of these,B
358,A 12% stock yielding 10% is quoted at:,Rs. 83.33,Rs. 110,Rs. 112,Rs. 120,D
359,"The market value of a 10.5% stock, in which an income of Rs. 756 is derived by investing Rs. 9000, brokerage being %, is:",Rs. 108.25,Rs. 112.20,Rs. 124.75,Rs. 125.25,C
361,"Sakshi invests a part of Rs. 12,000 in 12% stock at Rs. 120 and the remainder in 15% stock at Rs. 125. If his total dividend per annum is Rs. 1360, how much does he invest in 12% stock at Rs. 120?",Rs. 4000,Rs. 4500,Rs. 5500,Rs. 6000,A
362,"How many 4-letter words with or without meaning, can be formed out of the letters of the word, 'LOGARITHMS', if repetition of letters is not allowed?",40,400,5040,2520,C
363,In how many different ways can the letters of the word 'MATHEMATICS' be arranged so that the vowels always come together?,10080,4989600,120960,None of these,C
369,"Rs. 20 is the true discount on Rs. 260 due after a certain time. What will be the true discount on the same sum due after half of the former time, the rate of interest being the same?",Rs. 10,Rs. 10.40,Rs. 15.20,Rs. 13,B
371,The simple interest and the true discount on a certain sum for a given time and at a given rate are Rs. 85 and Rs. 80 respectively. The sum is:,Rs. 1800,Rs. 1450,Rs. 1360,Rs. 6800,C
372,The present worth of Rs. 1404 due in two equal half-yearly installments at 8% per annum simple interest is:,Rs. 1325,Rs. 1300,Rs. 1350,Rs. 1500,A
373,"If the true discount on s sum due 2 years hence at 14% per annum be Rs. 168, the sum due is:",Rs. 768,Rs. 968,Rs. 1960,Rs. 2400,A
374,The present worth of a sum due sometime hence is Rs. 576 and the banker's gain is Rs. 16. The true discount is:,Rs. 36,Rs. 72,Rs. 48,Rs. 96,D
375,The true discount on a bill of Rs. 540 is Rs. 90. The banker's discount is:,Rs. 60,Rs. 108,Rs. 110,Rs. 112,B
377,"331, 482, 551, 263, 383, 362, 284",263,383,331,551,B
378,"835, 734, 642, 751, 853, 981, 532",751,853,981,532,A
379,"41, 43, 47, 53, 61, 71, 73, 81",61,71,73,81,D
380,"3, 5, 7, 12, 17, 19",19,17,5,12,D
381,"46080, 3840, 384, 48, 24, 2, 1",1,2,24,384,C
382,"6, 13, 18, 25, 30, 37, 40",25,30,37,40,D
383,"36, 54, 18, 27, 9, 18.5, 4.5",4.5,18.5,54,18,B
384,"56, 72, 90, 110, 132, 150",72,110,132,150,D
385,"25, 36, 49, 81, 121, 169, 225",36,49,121,169,A
386,"5, 10, 13, 26, 29, 58, 61, (....)",122,64,125,128,A
387,"15, 31, 63, 127, 255, (....)",513,511,517,523,B
388,"1, 8, 27, 64, 125, 216, (....)",354,343,392,245,B
389,"3, 7, 6, 5, 9, 3, 12, 1, 15, (....)",18,13,-1,3,C
390,X and Y can do a piece of work in 20 days and 12 days respectively. X started the work alone and then after 4 days Y joined him till the completion of the work. How long did the work last?,6 days,10 days,15 days,20 days,B
392,"Ravi and Kumar are working on an assignment. Ravi takes 6 hours to type 32 pages on a computer, while Kumar takes 5 hours to type 40 pages. How much time will they take, working together on two different computers to type an assignment of 110 pages?",7 hours 30 minutes,8 hours,8 hours 15 minutes,8 hours 25 minutes,C
394,Sakshi can do a piece of work in 20 days. Tanya is 25% more efficient than Sakshi. The number of days taken by Tanya to do the same piece of work is:,15,16,18,25,B
395,A train travelling at a speed of 75 mph enters a tunnel 3 miles long. The train is  mile long. How long does it take for the train to pass through the tunnel from the moment the front enters to the moment the rear emerges?,2.5 min,3 min,3.2 min,3.5 min,B
396,"A train 800 metres long is running at a speed of 78 km/hr. If it crosses a tunnel in 1 minute, then the length of the tunnel (in meters) is:",130,360,500,540,C
397,A 300 metre long train crosses a platform in 39 seconds while it crosses a signal pole in 18 seconds. What is the length of the platform?,320 m,350 m,650 m,Data inadequate,B
398,A train speeds past a pole in 15 seconds and a platform 100 m long in 25 seconds. Its length is:,50 m,150 m,200 m,Data inadequate,B
399,A train moves past a telegraph post and a bridge 264 m long in 8 seconds and 20 seconds respectively. What is the speed of the train?,69.5 km/hr,70 km/hr,79 km/hr,79.2 km/hr,D
401,How many times do the hands of a clock coincide in a day?,20,21,22,24,C
402,"How many times in a day, the hands of a clock are straight?",22,24,44,48,C
403,A watch which gains uniformly is 2 minutes low at noon on Monday and is 4 min. 48 sec fast at 2 p.m. on the following Monday. When was it correct?,2 p.m. on Tuesday,2 p.m. on Wednesday,3 p.m. on Thursday,1 p.m. on Friday,B
404,"A takes twice as much time as B or thrice as much time as C to finish a piece of work. Working together, they can finish the work in 2 days. B can do the work alone in:",4 days,6 days,8 days,12 days,B
405,A and B can complete a work in 15 days and 10 days respectively. They started doing the work together but after 2 days B had to leave and A alone completed the remaining work. The whole work was completed in :,8 days,10 days,12 days,15 days,C
406,"A and B can do a piece of work in 30 days, while B and C can do the same work in 24 days and C and A in 20 days. They all work together for 10 days when B and C leave. How many days more will A take to finish the work?",18 days,24 days,30 days,36 days,A
407,"A works twice as fast as B. If B can complete a work in 12 days independently, the number of days in which A and B can together finish the work in :",4 days,6 days,8 days,18 days,A
408,Twenty women can do a work in sixteen days. Sixteen men can complete the same work in fifteen days. What is the ratio between the capacity of a man and a woman?,3 : 4,4 : 3,5 : 3,Data inadequate,B
409,How many seconds will a 500 metre long train take to cross a man walking with a speed of 3 km/hr in the direction of the moving train if the speed of the train is 63 km/hr?,25,30,40,45,B
410,"Two goods train each 500 m long, are running in opposite directions on parallel tracks. Their speeds are 45 km/hr and 30 km/hr respectively. Find the time taken by the slower train to pass the driver of the faster one.",12 sec,24 sec,48 sec,60 sec,B
411,"Two trains are running in opposite directions with the same speed. If the length of each train is 120 metres and they cross each other in 12 seconds, then the speed of each train (in km/hr) is:",10,18,36,72,C
412,"Two trains of equal lengths take 10 seconds and 15 seconds respectively to cross a telegraph post. If the length of each train be 120 metres, in what time (in seconds) will they cross each other travelling in opposite direction?",10,12,15,20,B
413,A train 108 m long moving at a speed of 50 km/hr crosses a train 112 m long coming from opposite direction in 6 seconds. The speed of the second train is:,48 km/hr,54 km/hr,66 km/hr,82 km/hr,D
414,"A and B can do a work in 8 days, B and C can do the same work in 12 days. A, B and C together can finish it in 6 days. A and C together will do it in :",4 days,6 days,8 days,12 days,C
418,"A and B together can do a piece of work in 30 days. A having worked for 16 days, B finishes the remaining work alone in 44 days. In how many days shall B finish the whole work alone?",30 days,40 days,60 days,70 days,C
420,"A train overtakes two persons who are walking in the same direction in which the train is going, at the rate of 2 kmph and 4 kmph and passes them completely in 9 and 10 seconds respectively. The length of the train is:",45 m,50 m,54 m,72 m,B
421,A train overtakes two persons walking along a railway track. The first one walks at 4.5 km/hr. The other one walks at 5.4 km/hr. The train needs 8.4 and 8.5 seconds respectively to overtake them. What is the speed of the train if both the persons are walking in the same direction as the train?,66 km/hr,72 km/hr,78 km/hr,81 km/hr,D
422,"A train travelling at 48 kmph completely crosses another train having half its length and travelling in opposite direction at 42 kmph, in 12 seconds. It also passes a railway platform in 45 seconds. The length of the platform is",400 m,450 m,560 m,600 m,A
423,Two stations A and B are 110 km apart on a straight line. One train starts from A at 7 a.m. and travels towards B at 20 kmph. Another train starts from B at 8 a.m. and travels towards A at a speed of 25 kmph. At what time will they meet?,9 a.m.,10 a.m.,10.30 a.m.,11 a.m.,B
